Matricula,Paralelo,Sexo,Edad,Peso,Estatura,Ciudad_Residencia,Promedio,Materias_Promedio_x_Termino,Carrera,Realiza_ejercicio,Frecuencia_semanal_actividad_fisica,Intensidad_actividad_fisica,Tiempo_semanal_promedio_actividad_fisica,Jornada_del_ejercicio_físico,Consumo_semanal_promedio_gaseosas,Consumo_promedio_semanal_energizantes,Consumo_promedio_semanal_agua,Numero_comidas_diarias,Porcentaje_promedio_carbohidrato_por_comida,Horas_promedio_diarias_sueño,Horas_promedio_diarias_estudio,Despierta_mas_de_1vez_durante_noche,Duerme_con_celular_a_menos_1metro,Horas_promedio_diarias_en_redes,Aplica_alguna_tecnica_estudio,Computador_uso_exclusivo,Trabaja,Episodios_por_semana_estres,Episodios_por_semana_ira_frustacion,Episodios_por_semana_miedo,Episodios_por_semana_tristeza,Episodios_por_semana_ansiedad,Tuvo_COVID19,Vacunado,Tuvo_efecto_por_vacuna,Tipo_efecto_por_vacuna
1,P2,F,19,115.4,1.5,La Troncal,7.88,5,Civil,1,3,2,120,3,0,0,5,3,40,6,8,2,1,4,1,1,2,2,1,3,2,4,3,1,1,3
2,P2,M,20,175,1.78,Valencia,7.43,5,Naval,1,3,2,160,3,1,0,20,4,40,6,4,2,1,5,1,1,1,1,2,1,1,4,2,1,2,0
3,P2,F,20,143,1.56,Guayaquil,8.37,5,"Biología ",1,3,2,60,2,0,0,10,3,30,6,4,1,1,4,1,1,2,3,2,2,2,1,1,1,1,1
4,P2,M,20,164,1.8,Guayaquil,7.79,4,Telemática,1,3,1,30,1,0,0,9,3,35,7,4,1,1,1,0,1,2,1,2,1,1,1,0,1,1,1
5,P2,M,19,176,1.8,Guayaquil,7.45,5,Mecánica,1,4,3,480,2,0.75,0.25,18,4,35,7,4,2,2,3,2,1,2,1,2,1,1,1,2,1,1,2
6,P2,M,19,143,1.69,Manta,8.3,5,Mecánica,1,2,2,50,2,0.25,0,15,3,40,6,7,2,2,2,1,1,1,2,2,1,2,3,3,1,1,5
7,P2,M,19,177,1.72,Guayaquil,7.71,4,Teleco,1,5,1,45,1,3,5,5,4,30,7,10,2,2,2,0,1,0,0,2,0,0,0,0,1,1,1
8,P2,F,20,180,1.54,Santa Elena,6.9,5,Química,1,4,2,360,2,1,0,14,4,40,6,5,2,1,3,1,1,2,2,2,2,2,4,1,1,1,1
9,P2,M,19,146,1.72,Guayaquil,8.18,5,Mecánica,1,4,3,600,1,0,0,28,4,50,7,3,2,1,1,1,1,2,1,2,1,1,1,1,1,2,0
10,P2,M,21,150,1.7,Guayaquil,7.19,4,Eléctrica,1,2,2,120,2,1,2,21,3,40,7,8,1,2,3,1,2,1,1,1,2,1,1,2,1,2,0
